CATEGORY,Name,Type
Auto Accident,,
,First Name,input
,Middle Name,input
,Last Name,input
,What is the best cell phone number to reach you at?,input + number
,Accident Information,heading
,"When did the accident occur?",input +date
,Where did the accident occur?,input
,How did the accident occur ?,textarea
,Were you a driver or passenger when the incident occurred?,input
,"Who was at fault?",input
,Did the police respond to the scene?,radio button
,Did the paramedics respond to the scene?,radio button
,Do you have photos of the accident?,radio button
,Were there witnesses?,radio button
,"Have you spoken to anyone regarding this accident?",radio button
,,
,Vehicle Information,Heading
,What is the make/model of your vehicle?,input
,How much damage was done to your vehicle?,input
,"What is the make/model of the other driver’s vehicle?",input
,"How much damage was done to the other driver’s vehicle?",input
,,
,Insurance Information,Heading
,Do you have auto insurance?,radio button
,What are your limits?,input
,Who is your carrier?,input
,Do you have uninsured or underinsured motorist coverage (UM)?,radio button
,Do you have health insurance?,radio button
,Who is your carrier?,input
,,
,Injuries and Medical Treatment,Heading
,Describe your injuries:,textarea
,Have you received any treatment for your injuries?,radio button
,Have you ever been involved in accident before where you suffered similar injuries?,radio button
,,
,Lost Wages,Heading
,Are you currently employed?,radio button
,Have you incurred lost wages?,radio button
,,
,Representation,Heading
,Have you spoken to another attorney about this case?,radio button
,Has another attorney turned your case down?,radio button
Bankruptcy,,
,Name,Type
,First Name,input
,Middle Name,input
,Last Name,input
,What is the best cell phone number to reach you at?,input + Number
,,
,Case Information,Heading
,Case Number,input
,Confirmation Hearing Date,input
,Judge's Name,input
,Judge's Room Number,input
,Repayment Amount,input
,Meeting Date,input
,Meeting Time,input
Criminal Defense Law,,
,First Name,input
,Middle Name,input
,Last Name,input
,What is the best cell phone number to reach you at?,input + Number
,Date of Arrest,input
,Which police department made the arrest?,input
,Do you have a court date scheduled?,radio button
,When is your court date?,input
,Do you already have an attorney or have you previously hired an attorney?,radio button
,Do you have any prior convictions?,radio button
,Describe what happened:,textarea
Custody,,
,Divorce With Children,Heading
,First Name,input
,Middle Name,input
,Last Name,input
,What is the best cell phone number to reach you at?,input + Number
,,
,Case Information,Heading
,Were you ever married to the children’s other parent?,radio button
,"1. If yes, please select all that apply ",checkbox heading
,1.1 Divorced children’s other parent,checkbox 
,1.2 Presently paying child support,checkbox 
